==========================================
SLURM_CLUSTER_NAME = paramutkarsh
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = nsmexternal
SLURM_JOB_ID = 158314
SLURM_JOB_NAME = sycl
SLURM_JOB_NODELIST = gpu006
SLURM_JOB_USER = c-huk48
SLURM_JOB_UID = 21915
SLURM_JOB_PARTITION = standard
SLURM_TASK_PID = 17139
SLURM_SUBMIT_DIR = /home/c-huk48/SYCL
SLURM_CPUS_ON_NODE = 10
SLURM_NTASKS = 
SLURM_TASK_PID = 17139
==========================================


First matrix :
			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 

Second matrix :
			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 			
1 2 3 4 5 6 7 8 9 10 

Resultant matrix :
			
55 110 165 220 275 330 385 440 495 550 			
55 110 165 220 275 330 385 440 495 550 			
55 110 165 220 275 330 385 440 495 550 			
55 110 165 220 275 330 385 440 495 550 			
55 110 165 220 275 330 385 440 495 550 			
55 110 165 220 275 330 385 440 495 550 			
55 110 165 220 275 330 385 440 495 550 			
55 110 165 220 275 330 385 440 495 550 			
55 110 165 220 275 330 385 440 495 550 			
55 110 165 220 275 330 385 440 495 550 

